D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_02_39_574.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_02_39_574.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_02_39_574.jpg, 0, 0, 0, 2.213532E-05
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_02_40_035.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_02_40_035.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_02_40_035.jpg, 0, 0, 0, 2.192465E-05
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_02_40_270.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_02_40_270.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_02_40_270.jpg, 0, 0, 0, 2.271709E-05
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_02_40_471.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_02_40_471.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_02_40_471.jpg, 0, 0, 0, 2.456444E-05
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_02_40_659.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_02_40_659.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_02_40_659.jpg, 0, 0, 0, 2.228828E-05
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_02_40_848.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_02_40_848.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_02_40_848.jpg, 0, 0, 0, 2.186818E-05
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_02_41_050.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_02_41_050.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_02_41_050.jpg, 0, 0, 0, 2.591994E-05
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_02_41_241.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_02_41_241.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_02_41_241.jpg, 0, 0, 0, 2.204144E-05
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_02_41_435.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_02_41_435.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_02_41_435.jpg, 0, 0, 0, 2.342566E-05
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_02_41_624.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_02_41_624.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_02_41_624.jpg, 0, 0, 0, 2.193801E-05
